input_file_name,pdb_code,ppi_affinity_ligand,binding_partner_1,binding_partner_2,system,PDB_rank,PDB_iptm,PDB_ranking_score,PDB_fraction_disordered,experimental_temperature (K),R (kcal K-1 mol-1),affinity_prediction_G (kcal/mol),affinity_prediction_Kd,reported_Kd(M),Kd_confidence_(AD 1st-99th),Kd_confidence_(AD 100th),reaction number,Notes
fold_egf_egfr_model_0.pdb,,a,egf,egfr,EGFR,1,0.45,0.57,0.24,310,0.001987,-12.7,3.70E-08,2.00E-08,0,0,k1,"Note: Table II, asterix a indicates that the reported kD value for egf:egfr was rescaled for simulation to consolidate different cellular compartments; we do the same scaling here to compare"
fold_egf_egfr_model_1.pdb,,a,egf,egfr,EGFR,2,0.45,0.57,0.24,310,0.001987,-12.7,3.70E-08,2.00E-08,0,0,k1,
fold_egf_egfr_model_2.pdb,,a,egf,egfr,EGFR,3,0.45,0.56,0.23,310,0.001987,-13.3,1.40E-08,2.00E-08,0,0,k1,
fold_egf_egfr_model_3.pdb,,a,egf,egfr,EGFR,4,0.45,0.56,0.23,310,0.001987,-14,4.50E-09,2.00E-08,0,0,k1,
fold_egf_egfr_model_4.pdb,,a,egf,egfr,EGFR,5,0.45,0.56,0.22,310,0.001987,-13.6,8.60E-09,2.00E-08,0,0,k1,
fold_egf_egfr_grb2_model_0.pdb,,c,grb2,"egf, egfr",EGFR,1,0.41,0.53,0.22,310,0.001987,-11.7,5.63E-09,1.67E-08,0,0,k9,
fold_egf_egfr_grb2_model_1.pdb,,c,grb2,"egf, egfr",EGFR,2,0.41,0.52,0.22,310,0.001987,-11.1,1.49E-08,1.67E-08,0,0,k9,
fold_egf_egfr_grb2_model_2.pdb,,c,grb2,"egf, egfr",EGFR,3,0.41,0.52,0.21,310,0.001987,-11.7,5.63E-09,1.67E-08,0,0,k9,
fold_egf_egfr_grb2_model_3.pdb,,c,grb2,"egf, egfr",EGFR,4,0.41,0.52,0.21,310,0.001987,-11.7,5.63E-09,1.67E-08,0,0,k9,
fold_egf_egfr_grb2_model_4.pdb,,c,grb2,"egf, egfr",EGFR,5,0.41,0.52,0.21,310,0.001987,-11.6,6.63E-09,1.67E-08,0,0,k9,
